"Codes","Drugs"
"A01AB03","chlorhexidine"
"A01AB08","neomycin"
"A01AB09","miconazole"
"A01AB10","natamycin"
"A01AB12","hexetidine"
"A01AB13","tetracycline"
"A01AB17","metronidazole"
"A01AB18","clotrimazole"
"A01AB21","chlortetracycline"
"A01AB22","doxycycline"
"A01AB23","minocycline"
"A01AC01","triamcinolone"
"A01AC02","dexamethasone"
"A01AC03","hydrocortisone"
"A01AD02","benzydamine"
"A02BA01","cimetidine"
"A02BA02","ranitidine"
"A02BA03","famotidine"
"A02BA04","nizatidine"
"A02BC01","omeprazole"
"A02BC03","lansoprazole"
"A02BX01","carbenoxolone"
"A02BX03","pirenzepine"
"A02BX06","proglumide"
"A03AA04","mebeverine"
"A03AA07","dicycloverine"
"A03AA30","piperidolate"
"A03AB08","tridihexethyl"
"A03AD01","papaverine"
"A03AX08","alverine"
"A03AX10","isometheptene"
"A03BA01","atropine"
"A03BA03","hyoscyamine"
"A03FA01","metoclopramide"
"A03FA02","cisapride"
"A03FA03","domperidone"
"A03FA04","bromopride"
"A03FA06","clebopride"
"A04AA01","ondansetron"
"A04AD01","scopolamine"
"A05AX02","hymecromone"
"A05BA04","citiolone"
"A06AB02","bisacodyl"
"A06AG02","bisacodyl"
"A07AA01","neomycin"
"A07AA02","nystatin"
"A07AA03","natamycin"
"A07AA04","streptomycin"
"A07AA06","paromomycin"
"A07AA08","kanamycin"
"A07AA09","vancomycin"
"A07AA10","colistin"
"A07AB02","phthalylsulfathiazole"
"A07AB03","sulfaguanidine"
"A07AB04","succinylsulfathiazole"
"A07AC01","miconazole"
"A07AX03","nifuroxazide"
"A07DA03","loperamide"
"A07EA01","prednisolone"
"A07EA02","hydrocortisone"
"A07EA03","prednisone"
"A07EA04","betamethasone"
"A07EA06","budesonide"
"A07EA07","beclometasone"
"A07EC01","sulfasalazine"
"A07EC02","mesalazine"
"A07XA04","racecadotril"
"A08AB01","orlistat"
"A10BA01","phenformin"
"A10BA02","metformin"
"A10BB01","glibenclamide"
"A10BB02","chlorpropamide"
"A10BB03","tolbutamide"
"A10BB05","tolazamide"
"A10BB07","glipizide"
"A10BB08","gliquidone"
"A10BB09","gliclazide"
"A10BB12","glimepiride"
"A10BB31","acetohexamide"
"A10BG01","troglitazone"
"A10BG02","rosiglitazone"
"A10BG03","pioglitazone"
"A10BX02","repaglinide"
"A10BX06","benfluorex"
"A11CC01","ergocalciferol"
"A11CC05","colecalciferol"
"A11DA03","benfotiamine"
"A11HA05","biotin"
"A11HA30","dexpanthenol"
"A14AA07","prasterone"
"B01AA01","dicoumarol"
"B01AA02","phenindione"
"B01AA07","acenocoumarol"
"B01AC03","picotamide"
"B01AC05","ticlopidine"
"B01AC07","dipyridamole"
"B01AC11","iloprost"
"B01AC18","triflusal"
"B02BA02","menadione"
